"Name-AP","Time","Frekuensi(Ghz)","Clients","Channels","Configured-Rate","Usage-Traffic(GB)","Throughput(Bytes)","Transmit-Power(dBm)","Noise","Channel-Utilization","Interference","Traffic","Air-Quality"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","1.0","13.0","Min 1 Mbps. Max  289 Mbps","12.0","1000.0","17.0","-94.0","0.16","0.1","0.06","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","885.0","20.0","-92.0","0.05","0.05","0.0","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","1.0","13.0","Min 1 Mbps. Max  289 Mbps","12.0","8000.0","17.0","-94.0","0.2","0.14","0.06","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","2000.0","20.0","-92.0","0.05","0.05","0.0","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","2.0","13.0","Min 1 Mbps. Max  289 Mbps","12.0","466.0","17.0","-94.0","0.21","0.11","0.1","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","2000.0","20.0","-92.0","0.05","0.05","0.0","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","1.0","13.0","Min 1 Mbps. Max  289 Mbps","13.0","4000.0","17.0","-94.0","0.16","0.1","0.06","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","1000.0","20.0","-92.0","0.05","0.05","0.0","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","1.0","13.0","Min 1 Mbps. Max  289 Mbps","13.0","7000.0","17.0","-94.0","0.16","0.1","0.06","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","1000.0","20.0","-92.0","0.07","0.07","0.0","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","2.4","2.0","13.0","Min 1 Mbps. Max  289 Mbps","13.0","5000.0","17.0","-94.0","0.17","0.11","0.06","none"
"AP-F1-1-1-3-R.105","31-Dec-1899","5.0","0.0","149.0","Min 6 Mbps. Max  289 Mbps","18.0","3000.0","20.0","-92.0","0.06","0.06","0.0","none"
"AP-F1-Dasar","31-Dec-1899","2.4","1.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","17000.0","18.0","-93.0","0.27","0.26","0.01","99.0"
"AP-F1-Dasar","31-Dec-1899","5.0","3.0","149.0","Min 6 Mbps. Max  217 Mbps","6.0","1000000.0","23.0","-91.0","0.31","0.23","0.08","100.0"
"AP-F1-Dasar","31-Dec-1899","2.4","0.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","10000.0","18.0","-93.0","0.21","0.2","0.01","99.0"
"AP-F1-Dasar","31-Dec-1899","5.0","3.0","149.0","Min 6 Mbps. Max  217 Mbps","7.0","647000.0","23.0","-91.0","0.3","0.22","0.08","100.0"
"AP-F1-Dasar","31-Dec-1899","2.4","1.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","9000.0","18.0","-93.0","0.22","0.21","0.01","98.0"
"AP-F1-Dasar","31-Dec-1899","5.0","3.0","149.0","Min 6 Mbps. Max  217 Mbps","7.0","142000.0","23.0","-91.0","0.02","0.02","0.0","100.0"
"AP-F1-Dasar","31-Dec-1899","2.4","0.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","9000.0","18.0","-93.0","0.24","0.23","0.01","98.0"
"AP-F1-Dasar","31-Dec-1899","5.0","3.0","149.0","Min 6 Mbps. Max  217 Mbps","7.0","3000.0","23.0","-91.0","0.04","0.04","0.0","100.0"
"AP-F1-Dasar","31-Dec-1899","2.4","1.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","10000.0","18.0","-86.0","0.28","0.27","0.01","98.0"
"AP-F1-Dasar","31-Dec-1899","5.0","4.0","149.0","Min 6 Mbps. Max  217 Mbps","7.0","76000.0","23.0","-90.0","0.02","0.01","0.01","100.0"
"AP-F1-Dasar","31-Dec-1899","2.4","1.0","4.0","Min 1 Mbps. Max  217 Mbps","20.0","10000.0","18.0","-92.0","0.34","0.32","0.02","97.0"
"AP-F1-Dasar","31-Dec-1899","5.0","4.0","149.0","Min 6 Mbps. Max  217 Mbps","7.0","28000.0","23.0","-91.0","0.01","0.01","0.0","100.0"
"AP-F1-2","31-Dec-1899","2.4","4.0","9.0","Min 1 Mbps. Max  217 Mbps","19.0","242000.0","20.0","-92.0","0.54","0.52","0.02","90.0"
"AP-F1-2","31-Dec-1899","5.0","17.0","161.0","Min 6 Mbps. Max  289 Mbps","26.0","368000.0","23.0","-98.0","0.3","0.0","0.3","98.0"
"AP-F1-2","31-Dec-1899","2.4","6.0","9.0","Min 1 Mbps. Max  217 Mbps","19.0","259000.0","20.0","-89.0","0.56","0.54","0.02","90.0"
"AP-F1-2","31-Dec-1899","5.0","4.0","161.0","Min 6 Mbps. Max  289 Mbps","26.0","264000.0","23.0","-98.0","0.0","0.0","0.0","100.0"
"AP-F1-2","31-Dec-1899","2.4","3.0","9.0","Min 1 Mbps. Max  217 Mbps","19.0","39000.0","20.0","-96.0","0.52","0.51","0.01","88.0"
"AP-F1-2","31-Dec-1899","5.0","2.0","161.0","Min 6 Mbps. Max  289 Mbps","26.0","40000.0","23.0","-98.0","0.0","0.0","0.0","99.0"
"AP-F1-2","31-Dec-1899","2.4","1.0","9.0","Min 1 Mbps. Max  217 Mbps","19.0","17000.0","20.0","-98.0","0.65","0.62","0.03","91.0"
"AP-F1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","26.0","25000.0","23.0","-98.0","0.0","0.0","0.0","99.0"
"AP-F1-2","31-Dec-1899","2.4","2.0","9.0","Min 1 Mbps. Max  217 Mbps","19.0","124000.0","20.0","-94.0","0.84","0.76","0.08","91.0"
"AP-F1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","27.0","25000.0","23.0","-98.0","0.0","0.0","0.0","99.0"
"AP-F1-2","31-Dec-1899","2.4","1.0","9.0","Min 1 Mbps. Max  289 Mbps","19.0","23000.0","20.0","-93.0","0.61","0.59","0.02","93.0"
"AP-F1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","27.0","27000.0","23.0","-98.0","0.0","0.0","0.0","99.0"
"AP-F1-2-2","31-Dec-1899","2.4","7.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","38000.0","20.0","-90.0","0.6","0.59","0.02","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","7.0","153.0","Min 6 Mbps. Max  289 Mbps","4.0","227000.0","23.0","-95.0","0.0","0.0","0.0","100.0"
"AP-F1-2-2","31-Dec-1899","2.4","6.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","46000.0","20.0","-95.0","0.76","0.74","0.02","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","16.0","153.0","Min 6 Mbps. Max  289 Mbps","5.0","262000.0","23.0","-96.0","0.0","0.0","0.0","100.0"
"AP-F1-2-2","31-Dec-1899","2.4","1.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","27000.0","20.0","-86.0","0.55","0.53","0.02","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","9.0","153.0","Min 6 Mbps. Max  289 Mbps","5.0","2000000.0","23.0","-95.0","0.0","0.0","0.0","99.0"
"AP-F1-2-2","31-Dec-1899","2.4","1.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","28000.0","20.0","-98.0","0.63","0.62","0.01","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","0.0","153.0","Min 6 Mbps. Max  289 Mbps","5.0","954.0","23.0","-96.0","0.0","0.0","0.0","99.0"
"AP-F1-2-2","31-Dec-1899","2.4","1.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","29000.0","20.0","-95.0","0.63","0.61","0.02","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","0.0","153.0","Min 6 Mbps. Max  289 Mbps","5.0","2000.0","23.0","-96.0","0.0","0.0","0.0","99.0"
"AP-F1-2-2","31-Dec-1899","2.4","1.0","1.0","Min 1 Mbps. Max  217 Mbps","28.0","24000.0","20.0","-96.0","0.58","0.56","0.02","98.0"
"AP-F1-2-2","31-Dec-1899","5.0","1.0","153.0","Min 6 Mbps. Max  289 Mbps","5.0","2000.0","23.0","-96.0","0.0","0.0","0.0","99.0"
"AP-F1-1","31-Dec-1899","2.4","2.0","9.0","Min 1 Mbps. Max  217 Mbps","27.0","362000.0","18.0","-94.0","0.38","0.35","0.03","98.0"
"AP-F1-1","31-Dec-1899","5.0","2.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","10000.0","23.0","-92.0","0.01","0.01","0.0","100.0"
"AP-F1-1","31-Dec-1899","2.4","4.0","9.0","Min 1 Mbps. Max  217 Mbps","28.0","477000.0","18.0","-91.0","0.36","0.33","0.03","99.0"
"AP-F1-1","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","9000.0","23.0","-92.0","0.01","0.01","0.0","100.0"
"AP-F1-1","31-Dec-1899","2.4","1.0","9.0","Min 1 Mbps. Max  217 Mbps","28.0","284000.0","18.0","-88.0","0.27","0.25","0.02","99.0"
"AP-F1-1","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","9000.0","23.0","-91.0","0.01","0.01","0.0","100.0"
"AP-F1-1","31-Dec-1899","2.4","2.0","9.0","Min 1 Mbps. Max  217 Mbps","28.0","109000.0","18.0","-90.0","0.28","0.27","0.01","99.0"
"AP-F1-1","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","8000.0","23.0","-93.0","0.02","0.02","0.0","100.0"
"AP-F1-1","31-Dec-1899","2.4","1.0","9.0","Min 1 Mbps. Max  217 Mbps","28.0","14000.0","18.0","-90.0","0.4","0.38","0.02","99.0"
"AP-F1-1","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","31000.0","23.0","-91.0","0.03","0.03","0.0","100.0"
"AP-F1-1","31-Dec-1899","2.4","2.0","9.0","Min 1 Mbps. Max  217 Mbps","28.0","34000.0","18.0","-92.0","0.83","0.82","0.01","99.0"
"AP-F1-1","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  217 Mbps","20.0","9000.0","23.0","-93.0","0.01","0.01","0.0","100.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","1.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","24000.0","17.0","-98.0","0.45","0.44","0.01","98.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","24000.0","23.0","-97.0","0.05","0.05","0.0","99.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","2.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","201000.0","17.0","-99.0","0.46","0.45","0.01","98.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","131000.0","23.0","-97.0","0.09","0.09","0.0","99.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","3.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","27000.0","17.0","-96.0","0.43","0.42","0.01","98.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","22000.0","23.0","-97.0","0.05","0.05","0.0","99.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","3.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","101000.0","17.0","-86.0","0.57","0.55","0.02","97.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","41000.0","23.0","-97.0","0.05","0.05","0.0","99.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","2.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","28000.0","17.0","-94.0","0.48","0.47","0.01","97.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","1.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","23000.0","23.0","-98.0","0.08","0.08","0.0","99.0"
"AP-F1-Dasar-2","31-Dec-1899","2.4","4.0","1.0","Min 1 Mbps. Max  217 Mbps","37.0","142000.0","17.0","-90.0","0.48","0.46","0.02","98.0"
"AP-F1-Dasar-2","31-Dec-1899","5.0","2.0","161.0","Min 6 Mbps. Max  289 Mbps","22.0","30000.0","23.0","-97.0","0.05","0.05","0.0","99.0"
"AP-F1-1-2","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  217 Mbps","22.0","81000.0","30.0","-99.0","0.55","0.41","0.03","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","28000.0","23.0","-98.0","0.07","0.07","0.0","99.0"
"AP-F1-1-2","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  217 Mbps","22.0","172000.0","30.0","-94.0","0.32","0.31","0.01","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","27000.0","23.0","-97.0","0.11","0.11","0.0","99.0"
"AP-F1-1-2","31-Dec-1899","2.4","3.0","4.0","Min 1 Mbps. Max  217 Mbps","22.0","378000.0","20.0","-87.0","0.37","0.36","0.01","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","27000.0","23.0","-98.0","0.06","0.06","0.0","98.0"
"AP-F1-1-2","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  217 Mbps","23.0","655000.0","20.0","-83.0","0.52","0.44","0.08","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","30000.0","23.0","-98.0","0.06","0.06","0.0","99.0"
"AP-F1-1-2","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  217 Mbps","23.0","197000.0","20.0","-98.0","0.57","0.55","0.02","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","27000.0","23.0","-98.0","0.14","0.14","0.0","99.0"
"AP-F1-1-2","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  217 Mbps","23.0","253000.0","20.0","-97.0","0.4","0.37","0.03","96.0"
"AP-F1-1-2","31-Dec-1899","5.0","0.0","161.0","Min 6 Mbps. Max  289 Mbps","30.0","30000.0","23.0","-97.0","0.06","0.06","0.0","99.0"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","5000.0","17.0","-90.0","0.12","0.06","0.06","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","17.0","157.0","Min 6 Mbps. Max  289 Mbps","24.0","64000.0","20.0","-94.0","0.03","0.02","0.01","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","5000.0","17.0","-90.0","0.12","0.06","0.06","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","16.0","157.0","Min 6 Mbps. Max  289 Mbps","24.0","23000.0","20.0","-93.0","0.03","0.01","0.02","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","2.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","3000.0","17.0","-89.0","0.11","0.06","0.05","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","16.0","157.0","Min 6 Mbps. Max  289 Mbps","24.0","29000.0","20.0","-93.0","0.02","0.01","0.01","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","4.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","4000.0","17.0","-90.0","0.11","0.05","0.06","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","16.0","157.0","Min 6 Mbps. Max  289 Mbps","24.0","49000.0","20.0","-93.0","0.59","0.58","0.01","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","4.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","6000.0","17.0","-90.0","0.13","0.06","0.07","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","16.0","157.0","Min 6 Mbps. Max  289 Mbps","24.0","487000.0","20.0","-94.0","0.15","0.14","0.01","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","2.4","5.0","4.0","Min 1 Mbps. Max  289 Mbps","6.0","13000.0","17.0","-89.0","0.15","0.07","0.08","none"
"AP-F1-2-4-Lab.KomputerTE","31-Dec-1899","5.0","14.0","157.0","Min 6 Mbps. Max  289 Mbps","25.0","1000000.0","20.0","-94.0","0.06","0.02","0.04","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","3.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","214000.0","17.0","-91.0","0.38","0.27","0.11","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","5.0","2.0","149.0","Min 6 Mbps. Max  289 Mbps","27.0","34000.0","20.0","-91.0","0.05","0.04","0.01","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","3.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","163000.0","17.0","-91.0","0.28","0.19","0.09","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","5.0","2.0","149.0","Min 6 Mbps. Max  289 Mbps","27.0","120000.0","20.0","-92.0","0.04","0.03","0.01","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","3.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","184000.0","17.0","-91.0","0.22","0.13","0.09","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","5.0","2.0","149.0","Min 6 Mbps. Max  289 Mbps","27.0","19000.0","20.0","-91.0","0.04","0.03","0.01","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","3.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","141000.0","17.0","-91.0","0.26","0.17","0.09","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","5.0","2.0","149.0","Min 6 Mbps. Max  289 Mbps","27.0","69000.0","20.0","-92.0","0.06","0.05","0.01","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","2.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","11000.0","17.0","-91.0","0.31","0.23","0.08","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","5.0","1.0","149.0","Min 6 Mbps. Max  289 Mbps","27.0","13000.0","20.0","-92.0","0.04","0.03","0.01","none"
"AP-F1-2-3-R.KuliahTE","31-Dec-1899","2.4","2.0","8.0","Min 1 Mbps. Max  289 Mbps","17.0","97000.0","17.0","-91.0","0.31","0.2","0.11","none"
